"This one sheet workbook contains data from UC Irvine regarding lane useage and sharing between cyclists, pedestrians and automobile drivers as well as their framilliarity and use of technology.",,,,,,,,,,,,,,,,,,,,,
10471561930,1/16/2019,1/16/2019,Somewhat familiar,Yes,No,3,Approve,Not sure,Yes,15136,Yes,Yes,45-54,,,,,,,,
10471558930,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,4,Approve,Yes,Yes,15206,Yes,Yes,45-54,,,,,,,,
10471558789,1/16/2019,1/16/2019,Extremely familiar,Yes,No,3,Approve,No,No,16001,Yes,Yes,45-54,,,,,,,,
10471555444,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,3,Somewhat Approve,Yes,Yes,15146,Yes,Yes,45-54,,,,,,,,
10471555255,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,3,Somewhat Approve,Yes,Yes,15206,Yes,Yes,45-54,,,,,,,,
10471542759,1/16/2019,1/16/2019,Somewhat familiar,Yes,No,3,Approve,No,Yes,16046,Yes,Yes,45-54,,,,,,,,
10471541905,1/16/2019,1/16/2019,Not familiar at all,Yes,No,4,Approve,Not sure,Yes,15203,Yes,Yes,45-54,,,,,,,,
10471533652,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,3,Somewhat Approve,Yes,Yes,15215,Yes,Yes,45-54,,,,,,,,
10471529329,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,3,Approve,Not sure,Yes,15217,Yes,Yes,45-54,,,,,,,,
10471521225,1/16/2019,1/16/2019,Extremely familiar,No,No,4,Neutral,No,Not sure,15230,Yes,Yes,45-54,,,,,,,,
10471520427,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,2,Somewhat Approve,No,Yes,15212,Yes,Yes,45-54,,,,,,,,
10471518659,1/16/2019,1/16/2019,Somewhat familiar,Yes,No,2,Approve,Yes,Yes,15218,Yes,Yes,45-54,,,,,,,,
10471513000,1/16/2019,1/16/2019,Somewhat familiar,No,No,3,Somewhat Approve,Not sure,Yes,15216,Yes,No,45-54,,,,,,,,
10471511870,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,4,Disapprove,Yes,Yes,15108,Yes,No,45-54,,,,,,,,
10471503401,1/16/2019,1/16/2019,Somewhat familiar,Not sure,No,3,Somewhat Approve,Yes,Yes,15218,Yes,Yes,45-54,,,,,,,,
10471503063,1/16/2019,1/16/2019,Mostly familiar,No,Yes,3,Neutral,Not sure,Yes,15218,Yes,Yes,45-54,,,,,,,,
10471499915,1/16/2019,1/16/2019,Mostly familiar,Not sure,Yes,3,Somewhat Approve,No,Yes,15238,Yes,Yes,45-54,,,,,,,,
10471492483,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,4,Approve,No,Yes,15221,Yes,Yes,45-54,,,,,,,,
10471489586,1/16/2019,1/16/2019,Somewhat familiar,Not sure,Not sure,3,Disapprove,Yes,Yes,15228,Yes,Yes,45-54,,,,,,,,
10471486970,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,2,Approve,Yes,Yes,15217,Yes,Yes,45-54,,,,,,,,
10471486315,1/16/2019,1/16/2019,Somewhat familiar,Not sure,Not sure,1,Approve,Yes,Yes,15236,Yes,Yes,45-54,,,,,,,,
10471479318,1/16/2019,1/16/2019,Mostly familiar,Not sure,No,2,Neutral,Yes,Yes,15102,Yes,Yes,45-54,,,,,,,,
10471473828,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,3,Approve,Yes,Yes,15235,Yes,Yes,45-54,,,,,,,,
10471466403,1/16/2019,1/16/2019,Not familiar at all,No,No,3,Somewhat Approve,Yes,Yes,15057,Yes,Yes,45-54,,,,,,,,
10471465342,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,2,Neutral,Not sure,Yes,15228,Yes,Yes,45-54,,,,,,,,
10471460930,1/16/2019,1/16/2019,Extremely familiar,Yes,No,1,Approve,No,No,15203,Yes,Yes,45-54,,,,,,,,
10471457377,1/16/2019,1/16/2019,Somewhat familiar,No,No,2,Approve,No,Yes,15367,Yes,Yes,45-54,,,,,,,,
10471456236,1/16/2019,1/16/2019,Mostly familiar,Not sure,Yes,3,Approve,No,Yes,15228,Yes,Yes,45-54,,,,,,,,
10471456135,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,3,Somewhat Approve,Yes,Yes,15232,Yes,Yes,45-54,,,,,,,,
10471448035,1/16/2019,1/16/2019,Somewhat familiar,No,No,3,Somewhat Disapprove,Yes,Yes,15129,Yes,Yes,45-54,,,,,,,,
10471447464,1/16/2019,1/16/2019,Not familiar at all,No,Yes,3,Approve,No,Yes,15232-1418,Yes,Yes,45-54,,,,,,,,
10471446640,1/16/2019,1/16/2019,Extremely familiar,Not sure,Not sure,3,Approve,No,No,15236,Yes,Yes,45-54,,,,,,,,
10471445998,1/16/2019,1/16/2019,Somewhat familiar,No,No,3,Somewhat Disapprove,Not sure,Yes,15143,Yes,Yes,45-54,,,,,,,,
10471445996,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,1,Somewhat Approve,Yes,Yes,15208,Yes,Yes,45-54,,,,,,,,
10471440964,1/16/2019,1/16/2019,Mostly familiar,No,Yes,4,Somewhat Approve,No,Yes,15636,Yes,Yes,45-54,,,,,,,,
10471440010,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,3,Approve,No,Yes,15206,Yes,Yes,45-54,,,,,,,,
10471438647,1/16/2019,1/16/2019,Not familiar at all,Yes,Yes,3,Approve,Not sure,Not sure,15219,Yes,Yes,45-54,,,,,,,,
10471431945,1/16/2019,1/16/2019,Not familiar at all,No,Yes,3,Approve,No,Yes,15217,Yes,Yes,45-54,,,,,,,,
10471421645,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,5,Neutral,Yes,Yes,15227,Yes,Yes,45-54,,,,,,,,
10471420913,1/16/2019,1/16/2019,Somewhat familiar,Yes,No,2,Somewhat Approve,Yes,Yes,16066,Yes,Yes,45-54,,,,,,,,
10471416008,1/16/2019,1/16/2019,Somewhat familiar,Not sure,Yes,3,Somewhat Approve,Not sure,Yes,15218,Yes,Yes,45-54,,,,,,,,
10471412131,1/16/2019,1/16/2019,Extremely familiar,Yes,Not sure,2,Somewhat Approve,Not sure,Yes,15224,No,Yes,45-54,,,,,,,,
10471405892,1/16/2019,1/16/2019,Mostly familiar,Not sure,Yes,3,Approve,No,No,15201,Yes,Yes,45-54,,,,,,,,
10471405843,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,3,Disapprove,Yes,Yes,15217,Yes,Yes,45-54,,,,,,,,
10471398092,1/16/2019,1/16/2019,Not familiar at all,Yes,No,3,Approve,Not sure,Yes,15202,Yes,Yes,45-54,,,,,,,,
10471395163,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,3,Approve,Yes,Yes,15214,Yes,Yes,45-54,,,,,,,,
10471392671,1/16/2019,1/16/2019,Extremely familiar,No,No,2,Somewhat Disapprove,Yes,Yes,15202,No,Yes,45-54,,,,,,,,
10471391119,1/16/2019,1/16/2019,Mostly familiar,No,Yes,3,Approve,Not sure,Yes,15238,Yes,Yes,45-54,,,,,,,,
10471386297,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,3,Disapprove,Yes,Yes,15221,No,Yes,45-54,,,,,,,,
10471385719,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,2,Approve,Not sure,Yes,15147,Yes,Yes,45-54,,,,,,,,
10471384838,1/16/2019,1/16/2019,Somewhat familiar,Yes,No,3,Approve,No,No,15233,Yes,Yes,45-54,,,,,,,,
10471380756,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,3,Approve,Not sure,Yes,15222,Yes,Yes,45-54,,,,,,,,
10471378247,1/16/2019,1/16/2019,Extremely familiar,Yes,No,4,Disapprove,Yes,Yes,15219,Yes,Yes,45-54,,,,,,,,
10471370989,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,3,Approve,No,No,15275,Yes,Yes,45-54,,,,,,,,
10471367715,1/16/2019,1/16/2019,Mostly familiar,No,No,3,Approve,Yes,No,44720,Yes,Yes,45-54,,,,,,,,
10471367704,1/16/2019,1/16/2019,Mostly familiar,No,No,1,Somewhat Approve,Yes,Yes,15221,Yes,Yes,45-54,,,,,,,,
10471367048,1/16/2019,1/16/2019,Not familiar at all,Yes,Yes,2,Approve,Not sure,Yes,16001,Yes,No,45-54,,,,,,,,
10471366515,1/16/2019,1/16/2019,Somewhat familiar,No,No,4,Somewhat Disapprove,Not sure,Yes,15139,Yes,Yes,45-54,,,,,,,,
10471366065,1/16/2019,1/16/2019,Mostly familiar,No,Yes,4,Somewhat Disapprove,Yes,Yes,15217,Yes,No,45-54,,,,,,,,
10471363435,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,2,Disapprove,Yes,Yes,15206,Yes,Yes,45-54,,,,,,,,
10471362955,1/16/2019,1/16/2019,Mostly familiar,No,Yes,3,Approve,No,Yes,15217,Yes,Yes,45-54,,,,,,,,
10471359102,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,1,Approve,Yes,Yes,15206,Yes,Yes,45-54,,,,,,,,
10471354875,1/16/2019,1/16/2019,Mostly familiar,Yes,No,3,Somewhat Approve,No,Yes,15642,Yes,Yes,45-54,,,,,,,,
10471347622,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,3,Somewhat Disapprove,Not sure,Yes,15613,Yes,No,45-54,,,,,,,,
10471345459,1/16/2019,1/16/2019,Extremely familiar,Not sure,No,1,Approve,Not sure,Yes,15221,Yes,Yes,45-54,,,,,,,,
10471342118,1/16/2019,1/16/2019,Somewhat familiar,No,No,3,Disapprove,Yes,Yes,15644,Yes,Yes,45-54,,,,,,,,
10471339291,1/16/2019,1/16/2019,Mostly familiar,No,No,2,Approve,No,Not sure,15055,Yes,Yes,45-54,,,,,,,,
10471338316,1/16/2019,1/16/2019,Mostly familiar,No,Yes,1,Somewhat Approve,Not sure,Yes,15229,Yes,Yes,45-54,,,,,,,,
10471336319,1/16/2019,1/16/2019,Mostly familiar,Yes,No,3,Neutral,Yes,Yes,15214,Yes,Yes,45-54,,,,,,,,
10471334774,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,2,Approve,Not sure,Yes,15202,Yes,Yes,45-54,,,,,,,,
10471334604,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,3,Somewhat Approve,Yes,Yes,15222,Yes,Yes,45-54,,,,,,,,
10471332743,1/16/2019,1/16/2019,Mostly familiar,Yes,No,2,Approve,Not sure,Yes,15236,Yes,Yes,45-54,,,,,,,,
10471329553,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,3,Disapprove,Yes,Yes,15136,No,Yes,55-64,,,,,,,,
10471327702,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,5,Somewhat Disapprove,Yes,Yes,15219,Yes,Yes,55-64,,,,,,,,
10471327441,1/16/2019,1/16/2019,Not familiar at all,No,Yes,4,Approve,No,Yes,15206,Yes,Yes,55-64,,,,,,,,
10471326524,1/16/2019,1/16/2019,Not familiar at all,No,No,4,Somewhat Approve,Yes,Yes,15241,Yes,Yes,55-64,,,,,,,,
10471326189,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,3,Neutral,Yes,Yes,15222,Yes,Yes,55-64,,,,,,,,
10471325503,1/16/2019,1/16/2019,Mostly familiar,No,Not sure,2,Approve,No,Yes,15202,Yes,Yes,55-64,,,,,,,,
10471323600,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,3,Neutral,Yes,Yes,15068,Yes,Yes,55-64,,,,,,,,
10471320613,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,3,Approve,No,Yes,15215,Yes,Yes,55-64,,,,,,,,
10471316467,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,2,Approve,Not sure,Yes,15212,Yes,Yes,55-64,,,,,,,,
10471315374,1/16/2019,1/16/2019,Extremely familiar,No,Yes,2,Somewhat Approve,Yes,Yes,15241,Yes,Yes,55-64,,,,,,,,
10471314924,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,1,Approve,Yes,Yes,15222,Yes,Yes,55-64,,,,,,,,
10471310932,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,3,Approve,Not sure,Yes,15147,Yes,Yes,55-64,,,,,,,,
10471310738,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,2,Somewhat Approve,Not sure,Yes,15203,Yes,Yes,55-64,,,,,,,,
10471305816,1/16/2019,1/16/2019,Mostly familiar,Yes,No,4,Approve,No,Yes,15216,Yes,Yes,55-64,,,,,,,,
10471302330,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,2,Approve,No,Yes,15211,Yes,Yes,55-64,,,,,,,,
10471301071,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,3,Approve,No,Yes,15106,Yes,Yes,55-64,,,,,,,,
10471296576,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,3,Neutral,Yes,Yes,15074,Yes,Yes,55-64,,,,,,,,
10471295394,1/16/2019,1/16/2019,Somewhat familiar,No,No,3,Somewhat Approve,Not sure,Yes,15217,Yes,Yes,55-64,,,,,,,,
10471290938,1/16/2019,1/16/2019,Not familiar at all,Not sure,Yes,2,Somewhat Disapprove,Yes,Yes,15217,Yes,Yes,55-64,,,,,,,,
10471290175,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,1,Disapprove,Yes,Yes,15143,Yes,No,55-64,,,,,,,,
10471284224,1/16/2019,1/16/2019,Somewhat familiar,Yes,No,4,Approve,Not sure,Yes,15212,Yes,Yes,55-64,,,,,,,,
10471283626,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,3,Approve,No,Yes,15222,Yes,Yes,55-64,,,,,,,,
10471281172,1/16/2019,1/16/2019,Somewhat familiar,Not sure,Yes,3,Approve,No,Yes,15332,Yes,Yes,55-64,,,,,,,,
10471280960,1/16/2019,1/16/2019,Somewhat familiar,No,No,1,Disapprove,No,No,15658,Yes,Yes,55-64,,,,,,,,
10471279606,1/16/2019,1/16/2019,Extremely familiar,Yes,No,2,Somewhat Approve,No,Yes,15212,Yes,Yes,55-64,,,,,,,,
10471279294,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,4,Approve,Not sure,Yes,16059,Yes,Yes,55-64,,,,,,,,
10471278861,1/16/2019,1/16/2019,Not familiar at all,Not sure,Yes,3,Approve,No,Not sure,15216,Yes,Yes,55-64,,,,,,,,
10471278495,1/16/2019,1/16/2019,Somewhat familiar,No,No,4,Neutral,Yes,Yes,15227,Yes,Yes,55-64,,,,,,,,
10471276577,1/16/2019,1/16/2019,Not familiar at all,No,No,3,Neutral,Yes,Yes,15201,Yes,No,55-64,,,,,,,,
10471276267,1/16/2019,1/16/2019,Mostly familiar,No,No,4,Somewhat Approve,No,Yes,15237,Yes,Yes,55-64,,,,,,,,
10471275633,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,4,Somewhat Approve,No,No,15024,Yes,Yes,55-64,,,,,,,,
10471274343,1/16/2019,1/16/2019,Extremely familiar,No,No,2,Approve,Not sure,Yes,16146,Yes,Yes,55-64,,,,,,,,
10471274332,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,2,Approve,No,Not sure,15228,Yes,Yes,55-64,,,,,,,,
10471272813,1/16/2019,1/16/2019,Somewhat familiar,Yes,No,3,Approve,Not sure,Yes,15206,Yes,Yes,55-64,,,,,,,,
10471266310,1/16/2019,1/16/2019,Extremely familiar,Yes,No,3,Somewhat Approve,No,Yes,15217,Yes,Yes,55-64,,,,,,,,
10471262735,1/16/2019,1/16/2019,Somewhat familiar,Not sure,Yes,3,Somewhat Approve,Yes,Yes,15116,Yes,Yes,55-64,,,,,,,,
10471258454,1/16/2019,1/16/2019,Mostly familiar,Yes,No,3,Somewhat Approve,Yes,Yes,15065,Yes,Yes,55-64,,,,,,,,
10471255545,1/16/2019,1/16/2019,Somewhat familiar,Not sure,Yes,3,Approve,No,No,15212,Yes,Yes,55-64,,,,,,,,
10471254811,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,2,Approve,Not sure,No,15057,Yes,Yes,55-64,,,,,,,,
10471253868,1/16/2019,1/16/2019,Extremely familiar,No,No,2,Somewhat Approve,No,Yes,16001,Yes,Yes,55-64,,,,,,,,
10471253559,1/16/2019,1/16/2019,Mostly familiar,No,Yes,2,Approve,No,Yes,15668,Yes,Yes,55-64,,,,,,,,
10471252805,1/16/2019,1/16/2019,Mostly familiar,Not sure,No,5,Approve,Yes,Yes,15206,Yes,Yes,55-64,,,,,,,,
10471252564,1/16/2019,1/16/2019,Somewhat familiar,No,No,3,Disapprove,Yes,Yes,15626,Yes,Yes,55-64,,,,,,,,
10471251349,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,4,Neutral,Yes,Yes,15223,Yes,Yes,55-64,,,,,,,,
10471251100,1/16/2019,1/16/2019,Mostly familiar,No,Yes,3,Neutral,Yes,Yes,15216,Yes,Yes,55-64,,,,,,,,
10471250183,1/16/2019,1/16/2019,Extremely familiar,Not sure,Yes,3,Neutral,Yes,Yes,15147,Yes,Yes,55-64,,,,,,,,
10471249779,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,2,Approve,No,Yes,15090,Yes,Yes,55-64,,,,,,,,
10471248999,1/16/2019,1/16/2019,Extremely familiar,Not sure,No,2,Neutral,Not sure,Yes,15215,Yes,Yes,55-64,,,,,,,,
10471248003,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,2,Neutral,No,Yes,15219,Yes,Yes,55-64,,,,,,,,
10471247067,1/16/2019,1/16/2019,Not familiar at all,No,Yes,1,Approve,Not sure,Not sure,15217,Yes,No,55-64,,,,,,,,
10471245727,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,2,Somewhat Approve,Yes,Yes,15122,Yes,Yes,55-64,,,,,,,,
10471245177,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,1,Approve,No,Not sure,15102,Yes,Yes,55-64,,,,,,,,
10471243862,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,3,Approve,No,Not sure,15213,Yes,Yes,55-64,,,,,,,,
10471241325,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,3,Approve,No,Yes,15222,Yes,Yes,55-64,,,,,,,,
10471240736,1/16/2019,1/16/2019,Mostly familiar,Yes,Not sure,2,Somewhat Disapprove,Yes,Yes,15206,Yes,Yes,55-64,,,,,,,,
10471239870,1/16/2019,1/16/2019,Somewhat familiar,Yes,No,5,Somewhat Approve,No,No,15222,Yes,Yes,55-64,,,,,,,,
10471239337,1/16/2019,1/16/2019,Somewhat familiar,Yes,No,3,Approve,No,Yes,15234,Yes,Yes,55-64,,,,,,,,
10471237738,1/16/2019,1/16/2019,Not familiar at all,No,No,2,Approve,No,Yes,15239,Yes,Yes,55-64,,,,,,,,
10471236117,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,2,Approve,No,Yes,15237-1451,Yes,Yes,55-64,,,,,,,,
10471235552,1/16/2019,1/16/2019,Not familiar at all,Yes,Yes,2,Approve,No,No,15222,Yes,No,55-64,,,,,,,,
10471234506,1/16/2019,1/16/2019,Somewhat familiar,Yes,No,3,Approve,Yes,Yes,15221,Yes,Yes,55-64,,,,,,,,
10471233783,1/16/2019,1/16/2019,Mostly familiar,Not sure,Not sure,3,Neutral,Not sure,Yes,15601,Yes,Yes,55-64,,,,,,,,
10471233769,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,3,Neutral,Yes,Yes,15218,Yes,Yes,55-64,,,,,,,,
10471233575,1/16/2019,1/16/2019,Mostly familiar,No,No,3,Neutral,No,Yes,15241,Yes,Yes,55-64,,,,,,,,
10471233553,1/16/2019,1/16/2019,Extremely familiar,No,No,3,Approve,Yes,Yes,15217,Yes,Yes,55-64,,,,,,,,
10471232788,1/16/2019,1/16/2019,Somewhat familiar,No,Not sure,4,Neutral,Yes,Yes,15235,Yes,Yes,55-64,,,,,,,,
10471230241,1/16/2019,1/16/2019,Extremely familiar,Yes,No,4,Disapprove,Not sure,Yes,15216,Yes,Yes,55-64,,,,,,,,
10471213561,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,2,Approve,Not sure,Yes,15206,Yes,Yes,55-64,,,,,,,,
10471210632,1/16/2019,1/16/2019,Extremely familiar,No,No,4,Neutral,Yes,Not sure,15215,Yes,Yes,55-64,,,,,,,,
10471209961,1/16/2019,1/16/2019,Mostly familiar,Not sure,Not sure,2,Neutral,Not sure,Yes,15243,Yes,Yes,55-64,,,,,,,,
10471209765,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,3,Approve,No,Yes,15238,Yes,Yes,55-64,,,,,,,,
10471208375,1/16/2019,1/16/2019,Mostly familiar,No,No,4,Somewhat Approve,Yes,Yes,15202,Yes,Yes,55-64,,,,,,,,
10471203652,1/16/2019,1/16/2019,Somewhat familiar,Yes,No,3,Approve,No,Yes,15217,Yes,Yes,55-64,,,,,,,,
10471202664,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,4,Somewhat Approve,Yes,Yes,15232,Yes,Yes,55-64,,,,,,,,
10471202634,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,3,Somewhat Disapprove,Yes,Yes,15218,Yes,Yes,55-64,,,,,,,,
10471192237,1/16/2019,1/16/2019,Mostly familiar,No,No,3,Neutral,No,Yes,15207,Yes,Yes,55-64,,,,,,,,
10471190723,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,3,Approve,No,Yes,16066,Yes,Yes,55-64,,,,,,,,
10471190357,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,2,Approve,Not sure,Yes,15206,Yes,Yes,55-64,,,,,,,,
10471190181,1/16/2019,1/16/2019,Extremely familiar,Not sure,Not sure,3,Approve,Yes,Not sure,15241,Yes,Yes,55-64,,,,,,,,
