"This one sheet workbook contains data from UC Irvine regarding lane useage and sharing between cyclists, pedestrians and automobile drivers as well as their framilliarity and use of technology.",,,,,,,,,,,,,,,,,,,,,
10471185345,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,3,Approve,Not sure,Yes,15232,Yes,Yes,55-64,,,,,,,,
10471184188,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,2,Somewhat Approve,Not sure,Yes,15229,Yes,Yes,55-64,,,,,,,,
10471181187,1/16/2019,1/16/2019,Not familiar at all,No,Yes,3,Somewhat Disapprove,No,Yes,15108,Yes,No,55-64,,,,,,,,
10471180646,1/16/2019,1/16/2019,Extremely familiar,Not sure,Yes,3,A,Not sure,Yes,15102,Yes,Yes,55-64,,,,,,,,
10471178204,1/16/2019,1/16/2019,Somewhat familiar,Yes,No,3,Approve,No,Yes,15237,Yes,Yes,55-64,,,,,,,,
10471174445,1/16/2019,1/16/2019,Not familiar at all,Yes,Yes,2,Somewhat Approve,Not sure,Yes,15057,Yes,Yes,55-64,,,,,,,,
10471174202,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,4,Neutral,Not sure,Yes,15217,Yes,Yes,55-64,,,,,,,,
10471173168,1/16/2019,1/16/2019,Not familiar at all,No,No,1,Somewhat Approve,Not sure,Yes,15090,Yes,Yes,55-64,,,,,,,,
10471170557,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,4,Approve,Not sure,No,15217,Yes,Yes,55-64,,,,,,,,
10471170121,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,3,Neutral,Not sure,Yes,15218,Yes,Yes,55-64,,,,,,,,
10471169844,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,2,Somewhat Approve,No,Yes,15206,Yes,Yes,55-64,,,,,,,,
10471169800,1/16/2019,1/16/2019,A,Yes,Yes,5,Approve,No,Yes,11111,Yes,Yes,55-64,,,,,,,,
10471167570,1/16/2019,1/16/2019,Extremely familiar,No,No,2,Approve,Not sure,Yes,15146,Yes,Yes,55-64,,,,,,,,
10471167228,1/16/2019,1/16/2019,Mostly familiar,Yes,No,2,Approve,No,Yes,15206,Yes,No,55-64,,,,,,,,
10471166268,1/16/2019,1/16/2019,Mostly familiar,No,No,2,Neutral,Yes,Yes,25303-1925,Yes,Yes,55-64,,,,,,,,
10471166224,1/16/2019,1/16/2019,Mostly familiar,Yes,No,3,Disapprove,Yes,Yes,15312,Yes,Yes,55-64,,,,,,,,
10471157583,1/16/2019,1/16/2019,Mostly familiar,Yes,No,3,Somewhat Disapprove,Yes,Yes,15212,Yes,Yes,55-64,,,,,,,,
10471154971,1/16/2019,1/16/2019,Somewhat familiar,No,Not sure,4,Somewhat Approve,Yes,Yes,15238,Yes,Yes,55-64,,,,,,,,
10471154026,1/16/2019,1/16/2019,Mostly familiar,No,Yes,2,Approve,Yes,Yes,15212,Yes,Yes,55-64,,,,,,,,
10471152859,1/16/2019,1/16/2019,Mostly familiar,Yes,No,3,Approve,Not sure,Yes,15206,Yes,Yes,55-64,,,,,,,,
10471151483,1/16/2019,1/16/2019,Somewhat familiar,No,No,3,Approve,Not sure,Yes,15217,Yes,Yes,55-64,,,,,,,,
10471149961,1/16/2019,1/16/2019,Mostly familiar,No,Yes,3,Neutral,Yes,Yes,15232,Yes,Yes,55-64,,,,,,,,
10471149370,1/16/2019,1/16/2019,Not familiar at all,Not sure,Yes,3,Somewhat Approve,Yes,Yes,15214,Yes,Yes,55-64,,,,,,,,
10471149107,1/16/2019,1/16/2019,Extremely familiar,Not sure,Yes,4,Approve,Yes,Yes,15241,Yes,Yes,55-64,,,,,,,,
10471149018,1/16/2019,1/16/2019,Extremely familiar,Yes,No,1,Disapprove,Yes,Yes,15238,Yes,Yes,55-64,,,,,,,,
10471148134,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,4,Approve,No,No,15222,No,Yes,55-64,,,,,,,,
10471146201,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,2,Approve,Yes,Yes,15241,Yes,Yes,55-64,,,,,,,,
10471145579,1/16/2019,1/16/2019,Extremely familiar,No,No,2,Approve,Yes,Yes,15237,Yes,Yes,55-64,,,,,,,,
10471145366,1/16/2019,1/16/2019,Somewhat familiar,No,No,3,Somewhat Disapprove,Not sure,Yes,15102,Yes,Yes,55-64,,,,,,,,
10471145082,1/16/2019,1/16/2019,Somewhat familiar,No,No,2,Disapprove,Yes,Yes,15108,Yes,Yes,55-64,,,,,,,,
10471143353,1/16/2019,1/16/2019,Somewhat familiar,No,No,2,Approve,No,Yes,15228,Yes,Yes,55-64,,,,,,,,
10471138772,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,2,Somewhat Approve,Not sure,Yes,15228,Yes,Yes,55-64,,,,,,,,
10471133021,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,3,Approve,No,No,15017,Yes,Yes,55-64,,,,,,,,
10471132157,1/16/2019,1/16/2019,Extremely familiar,No,No,3,Neutral,Yes,Yes,15132,Yes,Yes,55-64,,,,,,,,
10471124811,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,4,Approve,No,Yes,15206,A,No,55-64,,,,,,,,
10471123533,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,3,Somewhat Approve,Not sure,Yes,15108,Yes,Yes,55-64,,,,,,,,
10471122728,1/16/2019,1/16/2019,Mostly familiar,Not sure,Not sure,3,Approve,No,Yes,15206,Yes,Yes,55-64,,,,,,,,
10471118268,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,4,Approve,Yes,Yes,15206,Yes,Yes,55-64,,,,,,,,
10471114832,1/16/2019,1/16/2019,Somewhat familiar,Not sure,Not sure,4,Approve,No,Not sure,15106,Yes,Yes,55-64,,,,,,,,
10471114172,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,3,Somewhat Approve,Not sure,Yes,15108,Yes,Yes,55-64,,,,,,,,
10471113164,1/16/2019,1/16/2019,Extremely familiar,Not sure,Yes,1,Approve,No,Yes,16066,Yes,Yes,55-64,,,,,,,,
10471110492,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,3,Approve,No,Yes,15146,Yes,Yes,55-64,,,,,,,,
10471109193,1/16/2019,1/16/2019,Extremely familiar,No,Yes,2,Approve,No,Yes,15220,Yes,Yes,55-64,,,,,,,,
10471108714,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,3,Neutral,Not sure,Yes,15226,Yes,Yes,55-64,,,,,,,,
10471108028,1/16/2019,1/16/2019,Somewhat familiar,Yes,No,2,Somewhat Approve,Not sure,Yes,15090,Yes,Yes,55-64,,,,,,,,
10471105669,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,3,Approve,Yes,Yes,15221,No,Yes,55-64,,,,,,,,
10471102369,1/16/2019,1/16/2019,Extremely familiar,Not sure,Yes,4,Somewhat Disapprove,Not sure,Yes,15122,Yes,Yes,55-64,,,,,,,,
10471102015,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,4,Approve,Yes,Yes,15217,Yes,Yes,55-64,,,,,,,,
10471101227,1/16/2019,1/16/2019,Mostly familiar,No,Yes,3,Neutral,Yes,Yes,15139,Yes,Yes,55-64,,,,,,,,
10471099152,1/16/2019,1/16/2019,Extremely familiar,Not sure,Not sure,2,Neutral,Yes,Yes,15317,Yes,Yes,55-64,,,,,,,,
10471096672,1/16/2019,1/16/2019,Extremely familiar,Not sure,Not sure,5,Somewhat Disapprove,Yes,Yes,26003,Yes,Yes,55-64,,,,,,,,
10471096634,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,3,Disapprove,Yes,Yes,15116,Yes,No,55-64,,,,,,,,
10471093922,1/16/2019,1/16/2019,Extremely familiar,Not sure,Not sure,4,Approve,No,Yes,15217,Yes,Yes,55-64,,,,,,,,
10471093265,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,3,Approve,Yes,Yes,15217,Yes,Yes,55-64,,,,,,,,
10471092487,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,2,Approve,No,Yes,15232,Yes,Yes,55-64,,,,,,,,
10471092121,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,3,Approve,Not sure,No,16002,Yes,Yes,55-64,,,,,,,,
10471091328,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,2,Approve,Not sure,Yes,15213,Yes,Yes,55-64,,,,,,,,
10471090510,1/16/2019,1/16/2019,Mostly familiar,No,No,2,Somewhat Approve,Not sure,Yes,15219,Yes,Yes,55-64,,,,,,,,
10471090000,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,3,Approve,Not sure,No,15215,Yes,Yes,55-64,,,,,,,,
10471088157,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,2,Approve,No,Yes,16046,Yes,Yes,55-64,,,,,,,,
10471086824,1/16/2019,1/16/2019,Somewhat familiar,Yes,No,1,Approve,No,Yes,15217,Yes,Yes,55-64,,,,,,,,
10471086789,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,4,Approve,Not sure,Yes,15217,Yes,Yes,65+,,,,,,,,
10471086658,1/16/2019,1/16/2019,Somewhat familiar,No,No,4,Somewhat Disapprove,Yes,Yes,15223,Yes,Yes,65+,,,,,,,,
10471086606,1/16/2019,1/16/2019,Somewhat familiar,Yes,No,3,Approve,No,Yes,15237,Yes,Yes,65+,,,,,,,,
10471086477,1/16/2019,1/16/2019,Mostly familiar,No,Yes,2,Somewhat Approve,Yes,Yes,15208,Yes,Yes,65+,,,,,,,,
10471085724,1/16/2019,1/16/2019,Somewhat familiar,Yes,No,3,Approve,No,Yes,15209,Yes,Yes,65+,,,,,,,,
10471085619,1/16/2019,1/16/2019,Extremely familiar,No,Yes,5,Approve,Yes,Yes,15238,Yes,No,65+,,,,,,,,
10471084264,1/16/2019,1/16/2019,Somewhat familiar,No,No,3,Approve,Yes,Yes,15102,Yes,No,65+,,,,,,,,
10471084060,1/16/2019,1/16/2019,Mostly familiar,No,Yes,4,Approve,Not sure,Not sure,15201,Yes,No,65+,,,,,,,,
10471083368,1/16/2019,1/16/2019,Extremely familiar,Yes,No,2,Approve,Not sure,Yes,15222,Yes,Yes,65+,,,,,,,,
10471083327,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,3,Approve,Not sure,Yes,15217,Yes,Yes,65+,,,,,,,,
10471081894,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,3,Somewhat Disapprove,Yes,Yes,15301,Yes,Yes,65+,,,,,,,,
10471081790,1/16/2019,1/16/2019,Extremely familiar,No,No,4,Neutral,Yes,Yes,15201,Yes,Yes,65+,,,,,,,,
10471079738,1/16/2019,1/16/2019,Extremely familiar,No,Yes,4,Approve,Yes,No,15201,Yes,Yes,65+,,,,,,,,
10471079501,1/16/2019,1/16/2019,Not familiar at all,Yes,Yes,2,Approve,Yes,Yes,15217,Yes,Yes,65+,,,,,,,,
10471078868,1/16/2019,1/16/2019,Mostly familiar,No,Yes,4,Approve,Yes,No,15211,Yes,Yes,65+,,,,,,,,
10471078165,1/16/2019,1/16/2019,Mostly familiar,No,No,4,Disapprove,No,Yes,48104,Yes,Yes,65+,,,,,,,,
10471078153,1/16/2019,1/16/2019,Mostly familiar,No,No,3,Disapprove,No,Yes,15223,Yes,Yes,65+,,,,,,,,
10471077766,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,2,Approve,Not sure,Yes,15201,Yes,Yes,65+,,,,,,,,
10471077715,1/16/2019,1/16/2019,Somewhat familiar,Not sure,Not sure,3,Disapprove,Yes,Yes,15212,No,No,65+,,,,,,,,
10471073411,1/16/2019,1/16/2019,Somewhat familiar,Not sure,No,4,Somewhat Approve,No,Yes,15217,Yes,Yes,65+,,,,,,,,
10471073253,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,3,Somewhat Approve,Not sure,Yes,15217,Yes,Yes,65+,,,,,,,,
10471072908,1/16/2019,1/16/2019,Mostly familiar,No,No,1,Approve,No,Yes,15147,Yes,No,65+,,,,,,,,
10471072556,1/16/2019,1/16/2019,Somewhat familiar,No,No,3,Approve,No,Yes,81632,Yes,Yes,65+,,,,,,,,
10471070435,1/16/2019,1/16/2019,Not familiar at all,No,No,2,Approve,Yes,Yes,15129,Yes,Yes,65+,,,,,,,,
10471070319,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,4,Approve,No,Yes,15217,Yes,Yes,65+,,,,,,,,
10471069168,1/16/2019,1/16/2019,Mostly familiar,A,No,3,Neutral,Not sure,Yes,15001,Yes,No,65+,,,,,,,,
10471068520,1/16/2019,1/16/2019,Somewhat familiar,Not sure,Yes,4,Approve,No,Yes,15221,Yes,Yes,65+,,,,,,,,
10471066539,1/16/2019,1/16/2019,Somewhat familiar,No,No,2,Disapprove,Yes,Yes,15203,Yes,Yes,65+,,,,,,,,
10471066069,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,2,Somewhat Disapprove,Yes,Yes,15212,Yes,Yes,65+,,,,,,,,
10471064784,1/16/2019,1/16/2019,Not familiar at all,No,No,4,Approve,No,Yes,15601,Yes,Yes,65+,,,,,,,,
10471064684,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,3,Somewhat Approve,Yes,Yes,15206,Yes,Yes,65+,,,,,,,,
10471064047,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,3,Somewhat Approve,Yes,Yes,15212,Yes,Yes,65+,,,,,,,,
10471063524,1/16/2019,1/16/2019,Extremely familiar,No,Yes,2,Approve,No,Yes,15228,Yes,Yes,65+,,,,,,,,
10471062132,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,3,Neutral,Not sure,Yes,15212,Yes,Yes,65+,,,,,,,,
10471061849,1/16/2019,1/16/2019,Mostly familiar,Not sure,Yes,3,Somewhat Approve,Not sure,Yes,15084,Yes,Yes,65+,,,,,,,,
10471061569,1/16/2019,1/16/2019,Not familiar at all,No,No,3,Somewhat Disapprove,Not sure,Yes,15228,Yes,Yes,65+,,,,,,,,
10471061254,1/16/2019,1/16/2019,Mostly familiar,Yes,Not sure,3,Approve,Yes,Not sure,15218,Yes,Yes,65+,,,,,,,,
10471060872,1/16/2019,1/16/2019,Not familiar at all,Yes,Yes,3,Approve,Yes,Yes,15221,Yes,Yes,65+,,,,,,,,
10471060837,1/16/2019,1/16/2019,Mostly familiar,No,No,3,Somewhat Approve,No,Yes,15116,Yes,Yes,65+,,,,,,,,
10471060675,1/16/2019,1/16/2019,Somewhat familiar,Yes,Not sure,2,Somewhat Disapprove,Not sure,Yes,15084,Yes,Yes,65+,,,,,,,,
10471060311,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,1,Approve,No,Yes,15139,Yes,Yes,65+,,,,,,,,
10471058538,1/16/2019,1/16/2019,Somewhat familiar,Not sure,No,3,Approve,No,Yes,15085,Yes,Yes,65+,,,,,,,,
10471056954,1/16/2019,1/16/2019,Mostly familiar,Not sure,Yes,3,Approve,Yes,Yes,15221,Yes,Yes,65+,,,,,,,,
10471055410,1/16/2019,1/16/2019,Mostly familiar,Yes,No,3,Approve,Yes,Yes,15206,Yes,No,65+,,,,,,,,
10471055187,1/16/2019,1/16/2019,Not familiar at all,No,No,2,Approve,No,No,15203,Yes,Yes,65+,,,,,,,,
10471053236,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,3,Neutral,Yes,Yes,16059,Yes,Yes,65+,,,,,,,,
10471050028,1/16/2019,1/16/2019,Somewhat familiar,No,No,3,Neutral,Yes,Yes,15146,No,Yes,65+,,,,,,,,
10471049461,1/16/2019,1/16/2019,Somewhat familiar,No,No,3,Disapprove,Yes,Yes,15102,Yes,No,65+,,,,,,,,
10471048623,1/16/2019,1/16/2019,Mostly familiar,Not sure,No,3,Neutral,Not sure,Yes,15644,Yes,Yes,65+,,,,,,,,
10471045797,1/16/2019,1/16/2019,Somewhat familiar,Yes,No,4,Approve,Yes,Yes,15228,Yes,Yes,65+,,,,,,,,
10471045330,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,3,Somewhat Approve,Not sure,Yes,15201,Yes,Yes,65+,,,,,,,,
10471039372,1/16/2019,1/16/2019,Mostly familiar,Yes,No,2,Approve,No,Yes,15241,Yes,Yes,65+,,,,,,,,
10471037905,1/16/2019,1/16/2019,Extremely familiar,Not sure,Yes,4,Somewhat Approve,Yes,Yes,15005,Yes,Yes,65+,,,,,,,,
10471036608,1/16/2019,1/16/2019,Mostly familiar,No,No,2,Disapprove,Yes,Yes,15253,Yes,Yes,65+,,,,,,,,
10471034768,1/16/2019,1/16/2019,Extremely familiar,No,Yes,1,Disapprove,Yes,Yes,16046,Yes,Yes,65+,,,,,,,,
10471010886,1/16/2019,1/16/2019,Somewhat familiar,No,No,2,Approve,No,Yes,15217,Yes,Yes,65+,,,,,,,,
10470994727,1/16/2019,1/16/2019,Mostly familiar,Not sure,Not sure,3,Somewhat Approve,Yes,Yes,15601,Yes,No,65+,,,,,,,,
10470994298,1/16/2019,1/16/2019,Somewhat familiar,Not sure,Yes,3,Approve,No,Yes,15206,Yes,Yes,65+,,,,,,,,
10470992850,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,3,Approve,No,No,15116,Yes,Yes,65+,,,,,,,,
10470983701,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,1,Disapprove,Yes,Yes,15212,Yes,No,65+,,,,,,,,
10470983622,1/16/2019,1/16/2019,Extremely familiar,Yes,No,3,Approve,No,No,15243,Yes,Yes,65+,,,,,,,,
10470983573,1/16/2019,1/16/2019,Somewhat familiar,Yes,Yes,2,Approve,No,Yes,15211,Yes,Yes,65+,,,,,,,,
10470983391,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,3,Approve,No,Not sure,15239,Yes,Yes,65+,,,,,,,,
10470977121,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,3,Approve,Not sure,Yes,15217,Yes,Yes,65+,,,,,,,,
10470975295,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,3,Approve,No,Yes,15142,Yes,Yes,65+,,,,,,,,
10470972168,1/16/2019,1/16/2019,Not familiar at all,Yes,Not sure,1,Neutral,Yes,Yes,15204,Yes,Yes,65+,,,,,,,,
10470969173,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,3,Approve,Yes,Yes,15208,Yes,Yes,65+,,,,,,,,
10470959203,1/16/2019,1/16/2019,Extremely familiar,No,No,3,Approve,Not sure,Yes,15101,Yes,No,65+,,,,,,,,
10470955793,1/16/2019,1/16/2019,Mostly familiar,No,No,2,Somewhat Approve,Yes,Yes,15223,Yes,Yes,65+,,,,,,,,
10470946786,1/16/2019,1/16/2019,Mostly familiar,No,Yes,4,Approve,Yes,Yes,1522,Yes,Yes,65+,,,,,,,,
10470942960,1/16/2019,1/16/2019,Mostly familiar,No,No,3,Neutral,Not sure,Yes,15201,Yes,Yes,65+,,,,,,,,
10470939418,1/16/2019,1/16/2019,Somewhat familiar,No,No,3,Approve,Not sure,Yes,15202,Yes,Yes,65+,,,,,,,,
10470935783,1/16/2019,1/16/2019,Somewhat familiar,Not sure,Not sure,4,Approve,Not sure,Yes,15136,Yes,Yes,65+,,,,,,,,
10470932332,1/16/2019,1/16/2019,Mostly familiar,No,Yes,3,Somewhat Approve,Not sure,Yes,15221,A,A,65+,,,,,,,,
10470926816,1/16/2019,1/16/2019,Mostly familiar,No,Yes,4,Somewhat Approve,Yes,Yes,15012,Yes,No,65+,,,,,,,,
10470923205,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,3,Approve,No,Yes,15212,Yes,Yes,65+,,,,,,,,
10470922164,1/16/2019,1/16/2019,Mostly familiar,Yes,No,3,Disapprove,Yes,Yes,15237,Yes,Yes,65+,,,,,,,,
10470919339,1/16/2019,1/16/2019,Mostly familiar,Yes,No,3,Approve,No,Yes,15217,Yes,Yes,65+,,,,,,,,
10470918089,1/16/2019,1/16/2019,Mostly familiar,No,No,3,Approve,Not sure,Yes,15238,Yes,Yes,65+,,,,,,,,
10470915614,1/16/2019,1/16/2019,Not familiar at all,Yes,Yes,2,Approve,No,Yes,15206,Yes,Yes,65+,,,,,,,,
10470914825,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,4,Approve,Not sure,Yes,15222,Yes,Yes,65+,,,,,,,,
10470913129,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,3,Approve,Not sure,Not sure,15217,Yes,Yes,65+,,,,,,,,
10470907464,1/16/2019,1/16/2019,Extremely familiar,No,Yes,1,Approve,No,No,15203,Yes,Yes,65+,,,,,,,,
10470905217,1/16/2019,1/16/2019,Mostly familiar,Yes,No,2,Approve,Yes,Yes,15209,Yes,Yes,65+,,,,,,,,
10470902783,1/16/2019,1/16/2019,Somewhat familiar,No,No,3,Somewhat Disapprove,Yes,Yes,15228,Yes,Yes,65+,,,,,,,,
10470875294,1/16/2019,1/16/2019,Somewhat familiar,Not sure,Not sure,3,Approve,Not sure,Not sure,15217,Yes,Yes,65+,,,,,,,,
10470869574,1/16/2019,1/16/2019,Mostly familiar,Yes,Not sure,4,Approve,Yes,Not sure,15206,Yes,Yes,65+,,,,,,,,
10470848796,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,3,Approve,Not sure,Yes,15222,Yes,Yes,65+,,,,,,,,
10470822537,1/16/2019,1/16/2019,Extremely familiar,No,Not sure,3,Neutral,Not sure,Yes,15210,Yes,Yes,65+,,,,,,,,
10470760566,1/16/2019,1/16/2019,Extremely familiar,No,No,2,Somewhat Approve,Not sure,Yes,15217,Yes,Yes,65+,,,,,,,,
10470750621,1/16/2019,1/16/2019,Mostly familiar,Yes,Yes,3,Somewhat Approve,No,Yes,15224,Yes,Yes,65+,,,,,,,,
10470729796,1/16/2019,1/16/2019,Extremely familiar,Yes,Yes,3,Approve,Not sure,Yes,15213,Yes,Yes,65+,,,,,,,,
10470668352,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,3,Approve,No,Yes,15228,Yes,Yes,65+,,,,,,,,
10470661064,1/16/2019,1/16/2019,Somewhat familiar,No,Yes,4,Approve,No,Yes,15201,Yes,Yes,65+,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
